Vernier Format 2
penn4.txt 4/16/117 21:37:1
Run 1
Time	Temperature	
T	T	
s	°C	

1861	24.7	
1862	24.7	
1863	24.7	
1864	24.7	
1865	24.8	
1866	24.9	
1867	24.8	
1868	24.9	
1869	24.9	
1870	24.8	
1871	24.8	
1872	24.9	
1873	24.9	
1874	24.9	
1875	24.9	
1876	24.9	
1877	24.9	
1878	24.9	
1879	24.9	
1880	24.9	
1881	25.0	
1882	25.0	
1883	25.0	
1884	25.0	
1885	25.0	
1886	25.0	
1887	25.0	
1888	25.1	
1889	25.1	
1890	25.2	
1891	25.2	
1892	25.2	
1893	25.2	
1894	25.2	
1895	25.3	
1896	25.2	
1897	25.3	
1898	25.2	
1899	25.2	
1900	25.3	
1901	25.3	
1902	25.3	
1903	25.2	
1904	25.2	
1905	25.2	
1906	25.3	
1907	25.3	
1908	25.2	
1909	25.4	
1910	25.3	
1911	25.3	
1912	25.4	
1913	25.4	
1914	25.4	
1915	25.5	
1916	25.4	
1917	25.5	
1918	25.5	
1919	25.5	
1920	25.5	
1921	25.5	
1922	25.5	
1923	25.5	
1924	25.6	
1925	25.6	
1926	25.6	
1927	25.7	
1928	25.7	
1929	25.7	
1930	25.7	
1931	25.7	
1932	25.8	
1933	25.8	
1934	25.8	
1935	25.8	
1936	25.8	
1937	25.8	
1938	25.8	
1939	25.8	
1940	25.9	
1941	25.9	
1942	25.9	
1943	25.9	
1944	25.9	
1945	25.9	
1946	25.9	
1947	26.0	
1948	26.0	
1949	26.0	
1950	26.0	
1951	26.0	
1952	26.0	
1953	26.0	
1954	26.1	
1955	26.1	
1956	26.1	
1957	26.1	
1958	26.1	
1959	26.1	
1960	26.1	
1961	26.2	
1962	26.2	
1963	26.2	
1964	26.2	
1965	26.2	
1966	26.2	
1967	26.2	
1968	26.2	
1969	26.3	
1970	26.3	
1971	26.3	
1972	26.3	
1973	26.3	
1974	26.3	
1975	26.3	
1976	26.4	
1977	26.4	
1978	26.4	
1979	26.4	
1980	26.4	
1981	26.4	
1982	26.4	
1983	26.5	
1984	26.5	
1985	26.5	
1986	26.5	
1987	26.5	
1988	26.5	
1989	26.5	
1990	26.5	
1991	26.5	
1992	26.5	
1993	26.5	
1994	26.5	
1995	26.5	
1996	26.6	
1997	26.6	
1998	26.6	
1999	26.6	
2000	26.7	
2001	26.7	
2002	26.7	
2003	26.7	
2004	26.5	
2005	26.8	
2006	26.9	
2007	26.8	
2008	26.8	
2009	26.9	
2010	26.8	
2011	27.0	
2012	26.9	
2013	27.0	
2014	26.9	
2015	26.9	
2016	26.9	
2017	26.9	
2018	26.9	
2019	27.0	
2020	27.0	
2021	27.0	
2022	27.0	
2023	27.0	
2024	27.0	
2025	27.1	
2026	27.1	
2027	27.1	
2028	27.1	
2029	27.1	
2030	27.1	
2031	27.1	
2032	27.1	
2033	27.1	
2034	27.2	
2035	27.2	
2036	27.2	
2037	27.2	
2038	27.2	
2039	27.2	
2040	27.2	
2041	27.2	
2042	27.3	
2043	27.3	
2044	27.3	
2045	27.3	
2046	27.3	
2047	27.3	
2048	27.4	
2049	27.4	
2050	27.4	
2051	27.4	
2052	27.4	
2053	27.4	
2054	27.4	
2055	27.4	
2056	27.4	
2057	27.5	
2058	27.5	
2059	27.5	
2060	27.5	
2061	27.7	
2062	27.6	
2063	27.6	
2064	27.6	
2065	27.6	
2066	27.6	
2067	27.7	
2068	27.6	
2069	27.7	
2070	27.6	
2071	27.7	
2072	27.7	
2073	27.7	
2074	27.7	
2075	27.7	
2076	27.7	
2077	27.7	
2078	27.8	
2079	27.8	
2080	27.8	
2081	27.8	
2082	27.8	
2083	27.8	
2084	27.8	
2085	27.8	
2086	27.9	
2087	27.9	
2088	27.9	
2089	27.9	
2090	27.9	
2091	27.9	
2092	27.9	
2093	28.0	
2094	28.0	
2095	28.0	
2096	28.0	
2097	28.0	
2098	28.0	
2099	28.0	
2100	28.1	
2101	28.1	
2102	28.1	
2103	28.2	
2104	28.2	
2105	28.2	
2106	28.2	
2107	28.2	
2108	28.2	
2109	28.2	
2110	28.2	
2111	28.3	
2112	28.3	
2113	28.2	
2114	28.3	
2115	28.4	
2116	28.3	
2117	28.4	
2118	28.4	
2119	28.4	
2120	28.4	
2121	28.4	
2122	28.4	
2123	28.4	
2124	28.4	
2125	28.4	
2126	28.4	
2127	28.4	
2128	28.4	
2129	28.4	
2130	28.5	
2131	28.5	
2132	28.5	
2133	28.5	
2134	28.5	
2135	28.5	
2136	28.5	
2137	28.6	
2138	28.6	
2139	28.6	
2140	28.7	
2141	28.7	
2142	28.7	
2143	28.7	
2144	28.7	
2145	28.7	
2146	28.7	
2147	28.7	
2148	28.7	
2149	28.7	
2150	28.8	
2151	28.8	
2152	28.8	
2153	28.8	
2154	28.8	
2155	28.8	
2156	28.8	
2157	28.9	
2158	28.9	
2159	28.9	
2160	28.9	
2161	28.9	
2162	28.9	
2163	29.0	
2164	29.0	
2165	29.0	
2166	29.0	
2167	29.0	
2168	29.0	
2169	29.0	
2170	29.0	
2171	29.0	
2172	29.1	
2173	29.1	
2174	29.1	
2175	29.2	
2176	29.2	
2177	29.2	
2178	29.1	
2179	29.1	
2180	29.0	
2181	29.1	
2182	29.3	
2183	29.2	
2184	29.2	
2185	29.2	
2186	29.2	
2187	29.3	
2188	29.3	
2189	29.3	
2190	29.3	
2191	29.3	
2192	29.3	
2193	29.4	
2194	29.3	
2195	29.3	
2196	29.4	
2197	29.4	
2198	29.4	
2199	29.4	
2200	29.4	
2201	29.4	
2202	29.5	
2203	29.6	
2204	29.5	
2205	29.5	
2206	29.5	
2207	29.5	
2208	29.5	
2209	29.6	
2210	29.6	
2211	29.6	
2212	29.6	
2213	29.6	
2214	29.6	
2215	29.7	
2216	29.7	
2217	29.7	
2218	29.7	
2219	29.7	
2220	29.7	
2221	29.8	
2222	29.7	
2223	29.6	
2224	29.7	
2225	29.7	
2226	29.8	
2227	29.8	
2228	29.9	
2229	29.9	
2230	29.7	
2231	29.9	
2232	29.8	
2233	29.9	
2234	29.9	
2235	29.9	
2236	29.9	
2237	29.9	
2238	29.9	
2239	30.0	
2240	30.0	
2241	30.0	
2242	30.0	
2243	30.0	
2244	30.0	
2245	30.0	
2246	30.0	
2247	30.0	
2248	30.1	
2249	30.1	
2250	30.1	
2251	30.1	
2252	30.1	
2253	30.0	
2254	30.1	
2255	30.1	
2256	30.1	
2257	30.2	
2258	30.1	
2259	30.2	
2260	30.2	
2261	30.2	
2262	30.4	
2263	30.2	
2264	30.3	
2265	30.2	
2266	30.3	
2267	30.3	
2268	30.3	
2269	30.3	
2270	30.4	
2271	30.4	
2272	30.4	
2273	30.4	
2274	30.4	
2275	30.4	
2276	30.4	
2277	30.4	
2278	30.5	
2279	30.5	
2280	30.5	
2281	30.5	
2282	30.5	
2283	30.6	
2284	30.6	
2285	30.6	
2286	30.6	
2287	30.6	
2288	30.6	
2289	30.6	
2290	30.6	
2291	30.6	
2292	30.6	
2293	30.6	
2294	30.7	
2295	30.7	
2296	30.7	
2297	30.8	
2298	30.8	
2299	30.6	
2300	30.7	
2301	30.7	
2302	30.9	
2303	30.9	
2304	30.8	
2305	30.8	
2306	30.7	
2307	30.9	
2308	30.9	
2309	30.9	
2310	30.8	
2311	30.9	
2312	31.0	
2313	31.0	
2314	31.0	
2315	31.1	
2316	31.0	
2317	31.0	
2318	31.0	
2319	31.1	
2320	31.0	
2321	31.0	
2322	31.0	
2323	31.0	
2324	31.1	
2325	31.1	
2326	31.1	
2327	31.1	
2328	31.1	
2329	31.1	
2330	31.1	
2331	31.2	
2332	31.2	
2333	31.2	
2334	31.2	
2335	31.2	
2336	31.2	
2337	31.1	
2338	31.4	
2339	31.2	
2340	31.3	
2341	31.2	
2342	31.2	
2343	31.3	
2344	31.3	
2345	31.3	
2346	31.3	
2347	31.4	
2348	31.4	
2349	31.4	
2350	31.4	
2351	31.4	
2352	31.4	
2353	31.4	
2354	31.4	
2355	31.5	
2356	31.5	
2357	31.5	
2358	31.7	
2359	31.5	
2360	31.6	
2361	31.6	
2362	31.7	
2363	31.7	
2364	31.7	
2365	31.7	
2366	31.6	
2367	31.7	
2368	31.6	
2369	31.6	
2370	31.7	
2371	31.7	
2372	31.7	
2373	31.7	
2374	31.7	
2375	31.7	
2376	31.7	
2377	31.7	
2378	31.8	
2379	31.8	
2380	31.8	
2381	31.8	
2382	31.8	
2383	31.8	
2384	31.9	
2385	31.9	
2386	31.9	
2387	31.9	
2388	31.9	
2389	31.9	
2390	31.9	
2391	31.9	
2392	31.9	
2393	32.1	
2394	32.1	
2395	31.9	
2396	31.9	
2397	32.0	
2398	32.0	
2399	32.0	
2400	32.0	
2401	32.0	
2402	32.1	
2403	32.0	
2404	32.1	
2405	32.1	
2406	32.1	
2407	32.1	
2408	32.1	
2409	32.1	
2410	32.2	
2411	32.1	
2412	32.2	
2413	32.2	
2414	32.2	
2415	32.2	
2416	32.2	
2417	32.1	
2418	32.2	
2419	32.3	
2420	32.3	
2421	32.3	
2422	32.3	
2423	32.2	
2424	32.3	
2425	32.3	
2426	32.3	
2427	32.4	
2428	32.4	
2429	32.4	
2430	32.3	
2431	32.5	
2432	32.5	
2433	32.4	
2434	32.4	
2435	32.5	
2436	32.6	
2437	32.5	
2438	32.6	
2439	32.5	
2440	32.5	
2441	32.5	
2442	32.6	
2443	32.6	
2444	32.6	
2445	32.6	
2446	32.6	
2447	32.7	
2448	32.7	
2449	32.7	
2450	32.7	
2451	32.7	
2452	32.7	
2453	32.7	
2454	32.7	
2455	32.8	
2456	32.8	
2457	32.8	
2458	32.9	
2459	32.9	
2460	33.0	
2461	32.9	
2462	32.9	
2463	32.9	
2464	32.9	
2465	33.0	
2466	32.9	
2467	32.9	
2468	33.0	
2469	32.9	
2470	33.1	
2471	33.0	
2472	33.1	
2473	33.0	
2474	33.1	
2475	32.9	
2476	33.0	
2477	33.0	
2478	33.0	
2479	33.1	
2480	33.0	
2481	33.0	
2482	33.1	
2483	33.1	
2484	33.1	
2485	33.1	
2486	33.1	
2487	33.1	
2488	33.1	
2489	33.1	
2490	33.2	
2491	33.2	
2492	33.2	
2493	33.2	
2494	33.2	
2495	33.2	
2496	33.3	
2497	33.3	
2498	33.3	
2499	33.3	
2500	33.3	
2501	33.3	
2502	33.3	
2503	33.4	
2504	33.4	
2505	33.4	
2506	33.4	
2507	33.4	
2508	33.4	
2509	33.4	
2510	33.5	
2511	33.5	
2512	33.5	
2513	33.5	
2514	33.5	
2515	33.5	
2516	33.5	
2517	33.5	
2518	33.6	
2519	33.6	
2520	33.6	
2521	33.6	
2522	33.6	
2523	33.5	
2524	33.6	
2525	33.6	
2526	33.6	
2527	33.6	
2528	33.6	
2529	33.7	
2530	33.8	
2531	33.6	
2532	33.6	
2533	33.7	
2534	33.7	
2535	33.9	
2536	33.7	
2537	33.9	
2538	33.8	
2539	33.8	
2540	33.8	
2541	33.8	
2542	33.9	
2543	33.9	
2544	33.9	
2545	33.9	
2546	33.9	
2547	33.9	
2548	33.9	
2549	34.0	
2550	34.0	
2551	34.1	
2552	34.1	
2553	34.1	
2554	34.1	
2555	34.1	
2556	34.1	
2557	34.0	
2558	34.0	
2559	34.0	
2560	34.0	
2561	34.1	
2562	34.2	
2563	34.2	
2564	34.2	
2565	34.1	
2566	34.2	
2567	34.2	
2568	34.2	
2569	34.2	
2570	34.2	
2571	34.2	
2572	34.2	
2573	34.2	
2574	34.2	
2575	34.2	
2576	34.3	
2577	34.3	
2578	34.3	
2579	34.3	
2580	34.3	
2581	34.3	
2582	34.3	
2583	34.4	
2584	34.4	
2585	34.4	
2586	34.4	
2587	34.4	
2588	34.4	
2589	34.4	
2590	34.4	
2591	34.5	
2592	34.5	
2593	34.5	
2594	34.5	
2595	34.5	
2596	34.5	
2597	34.5	
2598	34.6	
2599	34.6	
2600	34.6	
2601	34.6	
2602	34.7	
2603	34.6	
2604	34.7	
2605	34.6	
2606	34.6	
2607	34.7	
2608	34.7	
2609	34.7	
2610	34.7	
2611	34.9	
2612	34.8	
2613	34.9	
2614	34.9	
2615	34.9	
2616	34.8	
2617	34.8	
2618	34.9	
2619	34.9	
2620	34.9	
2621	34.9	
2622	34.9	
2623	34.9	
2624	34.9	
2625	34.9	
2626	34.9	
2627	35.0	
2628	35.0	
2629	35.0	
2630	35.0	
2631	34.9	
2632	35.1	
2633	35.0	
2634	35.0	
2635	35.1	
2636	35.1	
2637	35.1	
2638	35.1	
2639	35.1	
2640	35.1	
2641	35.1	
2642	35.1	
2643	35.1	
2644	35.2	
2645	35.2	
2646	35.2	
2647	35.2	
2648	35.2	
2649	35.2	
2650	35.2	
2651	35.2	
2652	35.2	
2653	35.3	
2654	35.3	
2655	35.3	
2656	35.3	
2657	35.3	
2658	35.3	
2659	35.3	
2660	35.3	
2661	35.4	
2662	35.4	
2663	35.4	
2664	35.4	
2665	35.4	
2666	35.4	
2667	35.4	
2668	35.4	
2669	35.4	
2670	35.5	
2671	35.5	
2672	35.5	
2673	35.5	
2674	35.5	
2675	35.5	
2676	35.5	
2677	35.6	
2678	35.6	
2679	35.6	
2680	35.6	
2681	35.6	
2682	35.6	
2683	35.6	
2684	35.6	
2685	35.6	
2686	35.7	
2687	35.7	
2688	35.7	
2689	35.6	
2690	35.7	
2691	35.7	
2692	35.7	
2693	35.8	
2694	35.8	
2695	35.8	
2696	35.8	
2697	35.8	
2698	35.8	
2699	35.8	
2700	35.8	
2701	35.9	
2702	35.9	
2703	35.8	
2704	35.9	
2705	35.9	
2706	35.9	
2707	35.9	
2708	35.9	
2709	35.9	
2710	36.0	
2711	36.0	
2712	36.0	
2713	36.0	
2714	36.0	
2715	36.0	
2716	36.0	
2717	36.0	
2718	36.0	
2719	36.0	
2720	36.1	
2721	36.1	
2722	36.1	
2723	36.1	
2724	36.1	
2725	36.1	
2726	36.1	
2727	36.1	
2728	36.2	
2729	36.2	
2730	36.2	
2731	36.2	
2732	36.2	
2733	36.2	
2734	36.3	
2735	36.3	
2736	36.3	
2737	36.3	
2738	36.3	
2739	36.3	
2740	36.4	
2741	36.4	
2742	36.3	
2743	36.3	
2744	36.4	
2745	36.4	
2746	36.3	
2747	36.4	
2748	36.4	
2749	36.4	
2750	36.4	
2751	36.4	
2752	36.5	
2753	36.4	
2754	36.5	
2755	36.6	
2756	36.6	
2757	36.5	
2758	36.6	
2759	36.6	
2760	36.6	
2761	36.5	
2762	36.6	
2763	36.5	
2764	36.7	
2765	36.6	
2766	36.7	
2767	36.7	
2768	36.8	
2769	36.7	
2770	36.6	
2771	36.7	
2772	36.7	
2773	36.7	
2774	36.7	
2775	36.7	
2776	36.7	
2777	36.7	
2778	36.7	
2779	36.7	
2780	36.9	
2781	36.7	
2782	36.9	
2783	36.8	
2784	36.8	
2785	36.8	
2786	36.8	
2787	36.8	
2788	36.8	
2789	36.8	
2790	37.0	
2791	36.9	
2792	36.9	
2793	36.9	
2794	36.9	
2795	37.0	
2796	37.1	
2797	37.0	
2798	37.0	
2799	37.0	
2800	37.2	
2801	37.1	
2802	37.2	
2803	37.2	
2804	37.1	
2805	37.1	
2806	37.1	
2807	37.1	
2808	37.1	
2809	37.1	
2810	37.1	
2811	37.1	
2812	37.1	
2813	37.2	
2814	37.2	
2815	37.2	
2816	37.2	
2817	37.2	
2818	37.2	
2819	37.2	
2820	37.3	
2821	37.3	
2822	37.3	
2823	37.3	
2824	37.3	
2825	37.3	
2826	37.3	
2827	37.3	
2828	37.4	
2829	37.3	
2830	37.4	
2831	37.4	
2832	37.4	
2833	37.4	
2834	37.4	
2835	37.4	
2836	37.5	
2837	37.5	
2838	37.5	
2839	37.5	
2840	37.5	
2841	37.5	
2842	37.5	
2843	37.5	
2844	37.5	
2845	37.5	
2846	37.6	
2847	37.6	
2848	37.6	
2849	37.6	
2850	37.6	
2851	37.6	
2852	37.6	
2853	37.6	
2854	37.7	
2855	37.7	
2856	37.7	
2857	37.7	
2858	37.7	
2859	37.7	
2860	37.8	
2861	37.8	
2862	37.8	
2863	37.8	
2864	37.8	
2865	37.8	
2866	37.8	
2867	37.9	
2868	37.9	
2869	37.9	
2870	37.9	
2871	37.9	
2872	37.9	
2873	37.9	
2874	37.9	
2875	37.9	
2876	37.9	
2877	37.9	
2878	37.9	
2879	38.0	
2880	38.0	
2881	38.0	
2882	38.0	
2883	38.0	
2884	38.0	
2885	38.0	
2886	38.1	
2887	38.1	
2888	38.1	
2889	38.1	
2890	38.1	
2891	38.1	
2892	38.1	
2893	38.1	
2894	38.2	
2895	38.2	
2896	38.2	
2897	38.2	
2898	38.2	
2899	38.2	
2900	38.2	
2901	38.2	
2902	38.3	
2903	38.2	
2904	38.3	
2905	38.2	
2906	38.4	
2907	38.2	
2908	38.4	
2909	38.4	
2910	38.4	
2911	38.4	
2912	38.3	
2913	38.5	
2914	38.4	
2915	38.4	
2916	38.4	
2917	38.4	
2918	38.4	
2919	38.4	
2920	38.5	
2921	38.5	
2922	38.5	
2923	38.5	
2924	38.5	
2925	38.5	
2926	38.5	
2927	38.5	
2928	38.5	
2929	38.5	
2930	38.6	
2931	38.6	
2932	38.6	
2933	38.6	
2934	38.6	
2935	38.6	
2936	38.7	
2937	38.7	
2938	38.7	
2939	38.8	
2940	38.7	
2941	38.7	
2942	38.7	
2943	38.7	
2944	38.7	
2945	38.7	
2946	38.8	
2947	38.7	
2948	38.8	
2949	38.8	
2950	38.7	
2951	38.8	
2952	38.8	
2953	38.8	
2954	38.8	
2955	38.8	
2956	38.8	
2957	38.8	
2958	38.9	
2959	38.9	
2960	38.9	
2961	38.9	
2962	38.9	
2963	39.0	
2964	38.9	
2965	39.0	
2966	39.0	
2967	39.0	
2968	39.0	
2969	39.0	
2970	39.0	
2971	39.0	
2972	39.0	
2973	39.0	
2974	39.0	
2975	39.0	
2976	39.0	
2977	39.1	
2978	39.1	
2979	39.1	
2980	39.1	
2981	39.1	
2982	39.2	
2983	39.3	
2984	39.2	
2985	39.1	
2986	39.2	
2987	39.2	
2988	39.3	
2989	39.2	
2990	39.2	
2991	39.3	
2992	39.4	
2993	39.3	
2994	39.2	
2995	39.5	
2996	39.3	
2997	39.4	
2998	39.4	
2999	39.3	
3000	39.3	
3001	39.5	
3002	39.3	
3003	39.4	
3004	39.4	
3005	39.4	
3006	39.4	
3007	39.4	
3008	39.5	
3009	39.5	
3010	39.5	
3011	39.5	
3012	39.5	
3013	39.5	
3014	39.5	
3015	39.5	
3016	39.5	
3017	39.6	
3018	39.6	
3019	39.6	
3020	39.6	
3021	39.6	
3022	39.6	
3023	39.6	
3024	39.7	
3025	39.7	
3026	39.7	
3027	39.7	
3028	39.7	
3029	39.7	
3030	39.8	
3031	39.7	
3032	39.8	
3033	39.6	
3034	39.7	
3035	39.7	
3036	39.7	
3037	39.8	
3038	39.8	
3039	39.8	
3040	39.8	
3041	39.8	
3042	39.8	
3043	39.8	
3044	39.8	
3045	39.8	
3046	39.9	
3047	39.8	
3048	39.9	
3049	39.9	
3050	39.9	
3051	39.9	
3052	39.9	
3053	39.9	
3054	39.9	
3055	39.9	
3056	40.0	
3057	40.0	
3058	40.0	
3059	40.0	
3060	40.0	
3061	40.0	
3062	40.0	
3063	40.0	
3064	40.0	
3065	40.1	
3066	40.1	
3067	40.0	
3068	40.1	
3069	40.1	
3070	40.1	
3071	40.0	
3072	40.1	
3073	40.2	
3074	40.2	
3075	40.2	
3076	40.1	
3077	40.2	
3078	40.1	
3079	40.1	
3080	40.1	
3081	40.2	
3082	40.2	
3083	40.2	
3084	40.2	
3085	40.2	
3086	40.2	
3087	40.3	
3088	40.3	
3089	40.2	
3090	40.3	
3091	40.3	
3092	40.4	
3093	40.4	
3094	40.4	
3095	40.4	
3096	40.4	
3097	40.4	
3098	40.4	
3099	40.4	
3100	40.6	
3101	40.4	
3102	40.4	
3103	40.5	
3104	40.5	
3105	40.5	
3106	40.5	
3107	40.5	
3108	40.5	
3109	40.5	
3110	40.6	
3111	40.7	
3112	40.7	
3113	40.7	
3114	40.8	
3115	40.6	
3116	40.6	
3117	40.6	
3118	40.7	
3119	40.8	
3120	40.7	
3121	40.7	
3122	40.7	
3123	40.7	
3124	40.7	
3125	40.7	
3126	40.7	
3127	40.7	
3128	40.8	
3129	40.8	
3130	40.8	
3131	40.8	
3132	40.8	
3133	40.8	
3134	40.8	
3135	40.8	
3136	40.9	
3137	40.9	
3138	40.8	
3139	40.9	
3140	40.9	
3141	40.9	
3142	41.0	
3143	41.0	
3144	41.0	
3145	41.0	
3146	41.0	
3147	41.0	
3148	41.1	
3149	41.1	
3150	41.1	
3151	41.1	
3152	41.1	
3153	41.1	
3154	41.2	
3155	41.1	
3156	41.1	
3157	41.1	
3158	41.1	
3159	41.4	
3160	41.2	
3161	41.2	
3162	41.2	
3163	41.2	
3164	41.2	
3165	41.2	
3166	41.2	
3167	41.2	
3168	41.2	
3169	41.2	
3170	41.2	
3171	41.3	
3172	41.3	
3173	41.3	
3174	41.3	
3175	41.3	
3176	41.3	
3177	41.3	
3178	41.3	
3179	41.3	
3180	41.3	
3181	41.4	
3182	41.4	
3183	41.4	
3184	41.4	
3185	41.4	
3186	41.4	
3187	41.4	
3188	41.4	
3189	41.4	
3190	41.4	
3191	41.4	
3192	41.4	
3193	41.5	
3194	41.5	
3195	41.4	
3196	41.5	
3197	41.5	
3198	41.5	
3199	41.6	
3200	41.6	
3201	41.6	
3202	41.6	
3203	41.6	
3204	41.6	
3205	41.6	
3206	41.6	
3207	41.6	
3208	41.7	
3209	41.7	
3210	41.7	
3211	41.7	
3212	41.7	
3213	41.7	
3214	41.7	
3215	41.7	
3216	41.7	
3217	41.8	
3218	41.8	
3219	41.8	
3220	41.9	
3221	41.8	
3222	41.8	
3223	41.9	
3224	41.9	
3225	41.8	
3226	41.9	
3227	42.0	
3228	41.8	
3229	41.9	
3230	42.0	
3231	41.9	
3232	41.9	
3233	42.0	
3234	42.0	
3235	42.0	
3236	42.0	
3237	42.0	
3238	42.0	
3239	42.0	
3240	42.0	
3241	42.0	
3242	42.0	
3243	42.0	
3244	42.0	
3245	42.1	
3246	42.1	
3247	42.1	
3248	42.1	
3249	42.1	
3250	42.1	
3251	42.1	
3252	42.1	
3253	42.2	
3254	42.2	
3255	42.1	
3256	42.2	
3257	42.1	
3258	42.1	
3259	42.3	
3260	42.3	
3261	42.2	
3262	42.2	
3263	42.2	
3264	42.2	
3265	42.2	
3266	42.2	
3267	42.3	
3268	42.3	
3269	42.3	
3270	42.3	
3271	42.5	
3272	42.3	
3273	42.3	
3274	42.5	
3275	42.4	
3276	42.4	
3277	42.4	
3278	42.3	
3279	42.4	
3280	42.5	
3281	42.5	
3282	42.4	
3283	42.5	
3284	42.4	
3285	42.5	
3286	42.6	
3287	42.4	
3288	42.5	
3289	42.5	
3290	42.6	
3291	42.5	
3292	42.6	
3293	42.6	
3294	42.6	
3295	42.6	
3296	42.6	
3297	42.6	
3298	42.6	
3299	42.6	
3300	42.6	
3301	42.6	
3302	42.6	
3303	42.7	
3304	42.7	
3305	42.7	
3306	42.8	
3307	42.8	
3308	42.7	
3309	42.8	
3310	42.8	
3311	42.9	
3312	42.8	
3313	42.7	
3314	42.8	
3315	42.7	
3316	42.8	
3317	42.8	
3318	42.9	
3319	42.9	
3320	42.8	
3321	42.9	
3322	42.8	
3323	42.9	
3324	42.8	
3325	42.9	
3326	42.5	
3327	42.9	
3328	42.9	
3329	42.9	
3330	42.9	
3331	42.9	
3332	42.9	
3333	43.0	
3334	42.9	
3335	43.0	
3336	43.0	
3337	43.0	
3338	43.0	
3339	43.1	
3340	43.1	
3341	43.1	
3342	43.1	
3343	43.1	
3344	43.1	
3345	43.1	
3346	43.1	
3347	43.1	
3348	43.1	
3349	43.1	
3350	43.1	
3351	43.2	
3352	43.1	
3353	43.1	
3354	43.2	
3355	43.2	
3356	43.2	
3357	43.2	
3358	43.2	
3359	43.2	
3360	43.3	
3361	43.3	
3362	43.3	
3363	43.3	
3364	43.3	
3365	43.3	
3366	43.3	
3367	43.3	
3368	43.3	
3369	43.4	
3370	43.4	
3371	43.4	
3372	43.4	
3373	43.4	
3374	43.4	
3375	43.5	
3376	43.5	
3377	43.5	
3378	43.5	
3379	43.5	
3380	43.5	
3381	43.6	
3382	43.6	
3383	43.4	
3384	43.6	
3385	43.6	
3386	43.5	
3387	43.5	
3388	43.6	
3389	43.5	
3390	43.6	
3391	43.6	
3392	43.6	
3393	43.6	
3394	43.6	
3395	43.6	
3396	43.6	
3397	43.6	
3398	43.7	
3399	43.7	
3400	43.7	
3401	43.7	
3402	43.7	
3403	43.7	
3404	43.7	
3405	43.7	
3406	43.7	
3407	43.7	
3408	43.7	
3409	43.7	
3410	43.7	
3411	43.7	
3412	43.8	
3413	43.8	
3414	43.8	
3415	43.8	
3416	43.8	
3417	43.8	
3418	43.8	
3419	43.8	
3420	43.8	
3421	43.8	
3422	43.9	
3423	43.8	
3424	43.8	
3425	43.9	
3426	43.9	
3427	43.9	
3428	43.9	
3429	43.9	
3430	44.0	
3431	43.9	
3432	43.9	
3433	44.0	
3434	44.0	
3435	44.0	
3436	44.0	
3437	44.0	
3438	44.0	
3439	44.0	
3440	44.0	
3441	44.1	
3442	44.1	
3443	44.1	
3444	44.0	
3445	44.1	
3446	44.1	
3447	44.0	
3448	44.1	
3449	44.1	
3450	44.2	
3451	44.2	
3452	44.2	
3453	44.2	
3454	44.2	
3455	44.2	
3456	44.2	
3457	44.2	
3458	44.3	
3459	44.3	
3460	44.3	
3461	44.3	
3462	44.3	
3463	44.3	
3464	44.3	
3465	44.3	
3466	44.4	
3467	44.4	
3468	44.4	
3469	44.4	
3470	44.4	
3471	44.4	
3472	44.4	
3473	44.4	
3474	44.5	
3475	44.5	
3476	44.5	
3477	44.5	
3478	44.5	
3479	44.5	
3480	44.5	
3481	44.5	
3482	44.5	
3483	44.5	
3484	44.5	
3485	44.6	
3486	44.6	
3487	44.6	
3488	44.6	
3489	44.6	
3490	44.6	
3491	44.6	
3492	44.6	
3493	44.6	
3494	44.6	
3495	44.6	
3496	44.6	
3497	44.6	
3498	44.7	
3499	44.7	
3500	44.7	
3501	44.7	
3502	44.7	
3503	44.7	
3504	44.7	
3505	44.8	
3506	44.8	
3507	44.7	
3508	44.8	
3509	44.8	
3510	44.8	
3511	44.9	
3512	44.8	
3513	44.9	
3514	44.9	
3515	44.8	
3516	44.8	
3517	44.9	
3518	45.0	
3519	44.9	
3520	44.9	
3521	44.9	
3522	44.9	
3523	45.0	
3524	44.9	
3525	45.0	
3526	45.0	
3527	45.0	
3528	45.0	
3529	45.0	
3530	45.0	
3531	45.0	
3532	45.0	
3533	45.1	
3534	45.1	
3535	45.1	
3536	45.1	
3537	45.2	
3538	45.1	
3539	45.2	
3540	45.1	
3541	45.2	
3542	45.2	
3543	45.2	
3544	45.2	
3545	45.2	
3546	45.2	
3547	45.2	
3548	45.2	
3549	45.3	
3550	45.2	
3551	45.2	
3552	45.2	
3553	45.2	
3554	45.2	
3555	45.1	
3556	45.2	
3557	45.2	
3558	45.2	
3559	45.3	
3560	45.2	
3561	45.2	
3562	45.2	
3563	45.2	
3564	45.3	
3565	45.3	
3566	45.3	
3567	45.3	
3568	45.2	
3569	45.3	
3570	45.3	
3571	45.3	
3572	45.3	
3573	45.4	
3574	45.4	
3575	45.4	
3576	45.4	
3577	45.4	
3578	45.4	
3579	45.4	
3580	45.4	
3581	45.4	
3582	45.4	
3583	45.4	
3584	45.5	
3585	45.5	
3586	45.6	
3587	45.4	
3588	45.5	
3589	45.6	
3590	45.5	
3591	45.5	
3592	45.6	
3593	45.5	
3594	45.6	
3595	45.6	
3596	45.6	
3597	45.6	
3598	45.6	
3599	45.7	
3600	45.7	
3601	45.7	
3602	45.6	
3603	45.7	
